search_metadata,search_parameters,interest_over_time
65162e50654a8c83bf50c66b,,
Success,,
https://serpapi.com/searches/4bb021e4899d0feb/65162e50654a8c83bf50c66b.json,,
2023-09-29 01:54:24 UTC,,
2023-09-29 01:54:24 UTC,,
https://trends.google.com/trends/api/explore?tz=420&req=%7B%22comparisonItem%22%3A%5B%7B%22keyword%22%3A%22python%22%2C%22geo%22%3A%22%22%2C%22time%22%3A%22today+1-m%22%7D%5D%2C%22category%22%3A0%2C%22property%22%3A%22%22%2C%22userConfig%22%3A%22%7BuserType%3A+%5C%22USER_TYPE_LEGIT_USER%5C%22%7D%22%7D,,
https://serpapi.com/searches/4bb021e4899d0feb/65162e50654a8c83bf50c66b.html,,
https://serpapi.com/searches/4bb021e4899d0feb/65162e50654a8c83bf50c66b.prettify,,
2.84,,
,google_trends,
,python,
,today 1-m,
,420,
,TIMESERIES,
,,"[{'date': 'Aug 29, 2023', 'timestamp': '1693267200', 'values': [{'query': 'python', 'value': '91', 'extracted_value': 91}]}, {'date': 'Aug 30, 2023', 'timestamp': '1693353600', 'values': [{'query': 'python', 'value': '92', 'extracted_value': 92}]}, {'date': 'Aug 31, 2023', 'timestamp': '1693440000', 'values': [{'query': 'python', 'value': '83', 'extracted_value': 83}]}, {'date': 'Sep 1, 2023', 'timestamp': '1693526400', 'values': [{'query': 'python', 'value': '85', 'extracted_value': 85}]}, {'date': 'Sep 2, 2023', 'timestamp': '1693612800', 'values': [{'query': 'python', 'value': '50', 'extracted_value': 50}]}, {'date': 'Sep 3, 2023', 'timestamp': '1693699200', 'values': [{'query': 'python', 'value': '54', 'extracted_value': 54}]}, {'date': 'Sep 4, 2023', 'timestamp': '1693785600', 'values': [{'query': 'python', 'value': '80', 'extracted_value': 80}]}, {'date': 'Sep 5, 2023', 'timestamp': '1693872000', 'values': [{'query': 'python', 'value': '84', 'extracted_value': 84}]}, {'date': 'Sep 6, 2023', 'timestamp': '1693958400', 'values': [{'query': 'python', 'value': '94', 'extracted_value': 94}]}, {'date': 'Sep 7, 2023', 'timestamp': '1694044800', 'values': [{'query': 'python', 'value': '90', 'extracted_value': 90}]}, {'date': 'Sep 8, 2023', 'timestamp': '1694131200', 'values': [{'query': 'python', 'value': '80', 'extracted_value': 80}]}, {'date': 'Sep 9, 2023', 'timestamp': '1694217600', 'values': [{'query': 'python', 'value': '56', 'extracted_value': 56}]}, {'date': 'Sep 10, 2023', 'timestamp': '1694304000', 'values': [{'query': 'python', 'value': '54', 'extracted_value': 54}]}, {'date': 'Sep 11, 2023', 'timestamp': '1694390400', 'values': [{'query': 'python', 'value': '89', 'extracted_value': 89}]}, {'date': 'Sep 12, 2023', 'timestamp': '1694476800', 'values': [{'query': 'python', 'value': '96', 'extracted_value': 96}]}, {'date': 'Sep 13, 2023', 'timestamp': '1694563200', 'values': [{'query': 'python', 'value': '100', 'extracted_value': 100}]}, {'date': 'Sep 14, 2023', 'timestamp': '1694649600', 'values': [{'query': 'python', 'value': '96', 'extracted_value': 96}]}, {'date': 'Sep 15, 2023', 'timestamp': '1694736000', 'values': [{'query': 'python', 'value': '87', 'extracted_value': 87}]}, {'date': 'Sep 16, 2023', 'timestamp': '1694822400', 'values': [{'query': 'python', 'value': '58', 'extracted_value': 58}]}, {'date': 'Sep 17, 2023', 'timestamp': '1694908800', 'values': [{'query': 'python', 'value': '57', 'extracted_value': 57}]}, {'date': 'Sep 18, 2023', 'timestamp': '1694995200', 'values': [{'query': 'python', 'value': '91', 'extracted_value': 91}]}, {'date': 'Sep 19, 2023', 'timestamp': '1695081600', 'values': [{'query': 'python', 'value': '96', 'extracted_value': 96}]}, {'date': 'Sep 20, 2023', 'timestamp': '1695168000', 'values': [{'query': 'python', 'value': '95', 'extracted_value': 95}]}, {'date': 'Sep 21, 2023', 'timestamp': '1695254400', 'values': [{'query': 'python', 'value': '98', 'extracted_value': 98}]}, {'date': 'Sep 22, 2023', 'timestamp': '1695340800', 'values': [{'query': 'python', 'value': '91', 'extracted_value': 91}]}, {'date': 'Sep 23, 2023', 'timestamp': '1695427200', 'values': [{'query': 'python', 'value': '57', 'extracted_value': 57}]}, {'date': 'Sep 24, 2023', 'timestamp': '1695513600', 'values': [{'query': 'python', 'value': '51', 'extracted_value': 51}]}, {'date': 'Sep 25, 2023', 'timestamp': '1695600000', 'values': [{'query': 'python', 'value': '97', 'extracted_value': 97}]}]"
